Player,Span,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,country
GD McGrath,1996-2007,39,39,1955,325.5,42,1292,71,7/15,18.19,3.96,27.53,-,2,AUS
M Muralidaran,1996-2011,40,39,2061,343.3,15,1335,68,4/19,19.63,3.88,30.3,4,-,SL
SL Malinga,2007-2019,29,28,1394,232.2,11,1281,56,6/38,22.87,5.51,24.89,2,1,SL
Wasim Akram,1987-2003,38,36,1947,324.3,16,1311,55,5/28,23.83,4.04,35.4,2,1,PAK
MA Starc,2015-2023,21,21,1099,183.1,9,853,54,6/28,15.79,4.65,20.35,3,3,AUS
WPUJC Vaas,1996-2007,31,31,1570,261.4,39,1040,49,6/25,21.22,3.97,32.04,1,1,SL
Z Khan,2003-2011,23,23,1193,198.5,12,890,44,4/42,20.22,4.47,27.11,1,-,IND
J Srinath,1992-2003,34,33,1700,283.2,21,1224,44,4/30,27.81,4.32,38.63,2,-,IND
TA Boult,2015-2023,23*,22,1272,212.0,19,977,42,5/27,23.26,4.6,30.28,3,1,NZ
Imran Tahir,2011-2019,22,21,1151,191.5,7,847,40,5/45,21.17,4.41,28.77,4,1,SA
Shakib Al Hasan,2007-2023,32,32,1601,266.5,2,1358,39,5/29,34.82,5.08,41.05,1,1,BAN
AA Donald,1992-2003,25,25,1313,218.5,14,913,38,4/17,24.02,4.17,34.55,2,-,SA
JDP Oram,2003-2011,23,23,1094,182.2,21,768,36,4/39,21.33,4.21,30.38,2,-,NZ
DL Vettori,2003-2015,32,31,1689,281.3,12,1168,36,4/18,32.44,4.14,46.91,2,-,NZ
B Lee,2003-2011,17,17,825,137.3,15,629,35,5/42,17.97,4.57,23.57,2,1,AUS
Wahab Riaz,2011-2019,20,20,1000,166.4,5,926,35,5/46,26.45,5.55,28.57,1,1,PAK
GB Hogg,2003-2007,21,20,951,158.3,10,654,34,4/27,19.23,4.12,27.97,2,-,AUS
Imran Khan,1975-1992,28,19,1017,169.3,18,655,34,4/37,19.26,3.86,29.91,2,-,PAK
SW Tait,2007-2011,18,18,819,136.3,4,731,34,4/39,21.5,5.35,24.08,1,-,AUS
TG Southee,2011-2019,18,18,974,162.2,16,854,34,7/33,25.11,5.26,28.64,-,1,NZ
SK Warne,1996-1999,17,17,977,162.5,16,624,32,4/29,19.5,3.83,30.53,4,-,AUS
CZ Harris,1992-2003,28,27,1166,194.2,10,861,32,4/7,26.9,4.43,36.43,1,-,NZ
Mohammed Shami,2015-2019,11,11,577,96.1,9,487,31,5/69,15.7,5.06,18.61,3,1,IND
A Kumble,1996-2007,18,18,1039,173.1,5,708,31,4/32,22.83,4.08,33.51,1,-,IND
SM Pollock,1996-2007,31,31,1614,269.0,37,970,31,5/36,31.29,3.6,52.06,-,1,SA
SE Bond,2003-2007,16,16,886,147.4,21,518,30,6/23,17.26,3.5,29.53,-,1,NZ
IT Botham,1979-1992,22,22,1332,222.0,33,762,30,4/31,25.4,3.43,44.4,1,-,ENG
Shoaib Akhtar,1999-2011,19,18,893,148.5,9,765,30,4/46,25.5,5.13,29.76,1,-,PAK
Shahid Afridi,1999-2015,27,24,1104,184.0,7,831,30,5/16,27.7,4.51,36.8,2,2,PAK
PAJ DeFreitas,1987-1996,22,22,1127,187.5,30,742,29,3/28,25.58,3.95,38.86,-,-,ENG
N Kapil Dev,1979-1992,26,25,1422,237.0,27,892,28,5/43,31.85,3.76,50.78,-,1,IND
CA Walsh,1987-1999,17,17,948,158.0,23,547,27,4/25,20.25,3.46,35.11,2,-,WI
CJ McDermott,1987-1996,17,17,894,149.0,8,599,27,5/44,22.18,4.02,33.11,1,1,AUS
SR Waugh,1987-1999,33,26,1039,173.1,7,814,27,3/36,30.14,4.7,38.48,-,-,AUS
ST Jayasuriya,1992-2007,38,31,1315,219.1,4,1060,27,3/12,39.25,4.83,48.7,-,-,SL
JM Anderson,2003-2015,25,25,1254,209.0,9,1081,27,4/25,40.03,5.17,46.44,2,-,ENG
JJ Bumrah,2019-2023,12,12,666,111.0,10,464,26,4/39,17.84,4.18,25.61,2,-,IND
M Morkel,2011-2015,14,14,651,108.3,4,506,26,3/33,19.46,4.66,25.03,-,-,SA
Mushtaq Ahmed,1992-1996,15,14,810,135.0,5,549,26,3/16,21.11,4.06,31.15,-,-,PAK
AME Roberts,1975-1983,16,16,1021,170.1,29,552,26,3/32,21.23,3.24,39.26,-,-,WI
DW Fleming,1996-1999,16,16,800,133.2,12,583,26,5/36,22.42,4.37,30.76,-,1,AUS
MG Johnson,2011-2015,15,15,726,121.0,9,557,25,4/19,22.28,4.6,29.04,3,-,AUS
LH Ferguson,2019-2023,12*,11,610,101.4,3,490,24,4/37,20.41,4.81,25.41,1,-,NZ
CEL Ambrose,1992-1999,17,17,987,164.3,20,499,24,3/28,20.79,3.03,41.12,-,-,WI
